cve_id,published_date,updated_date,cisa_kev,cisa_kev_date,cvss_version,base_score,base_severity,attack_vector,attack_complexity,privileges_required,user_interaction,scope,confidentiality_impact,integrity_impact,availability_impact,ssvc_timestamp,ssvc_exploitation,ssvc_automatable,ssvc_technical_impact,ssvc_decision,impacted_vendor,impacted_products,vulnerable_versions,cwe_number,cwe_description
CVE-2012-3372,2012-07-09T10:00:00.000Z,2025-01-27T21:07:51.463Z,FALSE,,3.1,7.4,HIGH,NETWORK,HIGH,NONE,NONE,UNCHANGED,HIGH,HIGH,NONE,,,,,,n/a,n/a,n/a,,CWE-noinfo Not enough information
CVE-2012-4681,2012-08-28T00:00:00.000Z,2025-10-22T00:05:46.560Z,FALSE,,3.1,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,CWE-284,CWE-284 Improper Access Control
CVE-2012-4775,2012-11-14T00:00:00,2025-01-16T20:53:40.048Z,FALSE,,3.1,8.8,HIGH,NETWORK,LOW,NONE,REQUIRED,UNCHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,,CWE-noinfo Not enough information
CVE-2012-4787,2012-12-12T00:00:00,2024-10-17T18:24:33.900Z,FALSE,,3.1,9,CRITICAL,NETWORK,HIGH,NONE,NONE,CHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,CWE-416,CWE-416 Use After Free
CVE-2012-4792,2012-12-30T18:00:00.000Z,2025-10-22T00:05:45.500Z,FALSE,,3.1,8.8,HIGH,NETWORK,LOW,NONE,REQUIRED,UNCHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,CWE-416,CWE-416 Use After Free
CVE-2012-4969,2012-09-18T10:00:00.000Z,2025-10-21T18:46:12.778Z,FALSE,,3.1,8.1,HIGH,NETWORK,HIGH,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,CWE-416,CWE-416 Use After Free
CVE-2012-5054,2012-09-24T17:00:00.000Z,2025-10-22T00:05:46.256Z,FALSE,,3.1,8.8,HIGH,NETWORK,LOW,NONE,REQUIRED,UNCHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,CWE-190,CWE-190 Integer Overflow or Wraparound
CVE-2012-5076,2012-10-16T21:29:00.000Z,2025-10-21T18:47:10.924Z,FALSE,,3.1,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,CWE-284,CWE-284 Improper Access Control
CVE-2012-5340,2020-01-23T21:33:52,2024-09-13T16:02:54.702Z,FALSE,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,,
CVE-2012-5379,2012-10-11T10:00:00Z,2025-01-16T20:55:18.503Z,FALSE,,3.1,7.3,HIGH,LOCAL,LOW,LOW,REQUIRED,UNCHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,,CWE-noinfo Not enough information
CVE-2012-5380,2012-10-11T10:00:00Z,2024-09-17T01:01:38.756Z,FALSE,,3.1,6.7,MEDIUM,LOCAL,HIGH,LOW,REQUIRED,UNCHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,CWE-22,CWE-22 Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')
CVE-2012-5639,2019-12-20T13:55:44.000Z,2025-02-13T16:27:10.221Z,FALSE,,,,,,,,,,,,,,,,,,LibreOffice; OpenOffice,"LibreOffice, OpenOffice",through at least 2012-12-15,,
CVE-2012-5786,2012-11-04T22:00:00,2024-08-06T21:14:16.436Z,FALSE,,,,,,,,,,,,,,,,,,n/a,n/a,n/a,,
CVE-2012-5872,2023-04-25T00:00:00.000Z,2025-02-03T21:05:45.720Z,FALSE,,3.1,9.8,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,HIGH,,,,,,n/a,n/a,n/a,CWE-89,CWE-89 Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection')
CVE-2012-5873,2023-04-25T00:00:00.000Z,2025-02-03T21:01:43.573Z,FALSE,,3.1,5.3,MEDIUM,NETWORK,LOW,NONE,NONE,UNCHANGED,NONE,LOW,NONE,,,,,,n/a,n/a,n/a,CWE-79,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting')
CVE-2012-6664,2024-06-21T00:00:00,2024-09-15T19:39:03.375Z,FALSE,,3.1,9.1,CRITICAL,NETWORK,LOW,NONE,NONE,UNCHANGED,HIGH,HIGH,NONE,,,,,,n/a,n/a,n/a,CWE-22,CWE-22 Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal')
